29.5,0,0,0,0,0.333333333333333,91.1666666666667,811.45,0,211.031666666667,0,25.7333333333334,49.81,998.581666666667,14.88,100,0.233333333333333,8.33333333333333E-05,0.1245,0.00161666666666667,6.66666666666667E-05,0.9813,0.02,-0.075,0.04,0.416666666666667,0.166666666666667,0.405,1.34666666666667
89.5,0,0.7,0,0,0.266666666666667,94.1833333333333,828.95,0,213.143333333333,0,26.285,50.41,1015.50166666667,15.155,63.6833333333333,-10.8666666666667,0.00015,0.0951666666666666,0.0015,-0.000233333333333334,0.998383333333333,0.02,-0.0783333333333334,0.0216666666666667,0.32,0.23,0.311666666666667,1.33833333333333
149.5,0,1,0,0,0.3,94.6166666666667,830.383333333333,0,216.261666666666,0,26.375,49.9866666666667,1015.5,15.11,62.7166666666667,-13.75,0.0001,0.0919999999999999,0.00308333333333334,-0.00123333333333333,1.00001666666667,-0.08,-0.0933333333333333,0.0766666666666667,0.278333333333333,-0.0783333333333333,0.11,1.28166666666667
209.5,0,1,0,0,0.25,94.7,830.883333333333,0,218.721666666666,0,26.4,49.91,1015.50166666667,15.1233333333333,62.4833333333333,-16.3666666666667,0.000116666666666667,0.0861666666666667,0.00188333333333333,-0.00035,0.9988,0.03,-0.13,0.0366666666666667,0.396666666666667,0.19,0.381666666666667,1.29
269.5,0,1,0,0,0.133333333333333,94.25,831.15,0,218.655,0,26.485,49.78,1015.50333333333,15.1466666666667,62.3333333333333,-29.8166666666667,0.000133333333333333,0.0901666666666667,0.00183333333333333,-0.0006,0.999366666666667,0.0616666666666667,-0.12,0.00333333333333333,0.37,-0.0183333333333333,0.195,1.17
329.5,0,1,0,0,0.216666666666667,93.75,830.566666666667,0,218.721666666667,0,26.53,49.55,1015.5,15.125,62.25,-46.8166666666667,0.00025,0.1095,0.00165,-0.000533333333333333,0.999033333333333,0.04,-0.168333333333333,0.025,0.471666666666667,-0.0416666666666667,0.218333333333333,1.3
389.5,0,1,0,0,0.3,92.2666666666667,829.416666666667,0,218.643333333333,0,26.6,49.3733333333334,1015.495,15.1133333333333,62.7166666666667,-32.55,0.000216666666666667,0.0856666666666666,0.00226666666666667,-0.00015,0.998783333333334,0.0333333333333333,-0.118333333333333,0.00666666666666667,0.431666666666667,0.08,0.23,1.34
449.5,0,1,0,0,0.183333333333333,91.4666666666667,828.583333333333,0,218.62,0,26.6116666666667,49.095,1015.48333333333,15.0716666666667,62.6333333333333,-28.5833333333333,0.000116666666666667,0.0840000000000001,0.00201666666666667,-0.00045,0.999783333333333,0.0266666666666667,-0.175,0.00833333333333333,0.445,0.105,0.0883333333333333,1.19833333333333
509.5,0,1,0,0,0.316666666666667,90.8666666666667,827.366666666667,0.0166666666666667,218.731666666667,0,26.7,48.925,1015.44666666667,15.0533333333333,62.5666666666667,-21.6333333333333,0.00015,0.1275,0.00143333333333333,-0.000333333333333333,0.998316666666667,0.0466666666666667,-0.151666666666667,0.0166666666666667,0.473333333333333,0.0783333333333334,0.0133333333333333,1.32166666666667
569.5,0,1,0,0,0.183333333333333,90.9833333333333,828.183333333333,0,218.738333333333,0,26.7,48.4283333333334,1015.46833333333,14.925,62.75,-21.3,0.0001,0.108,0.0016,-0.000533333333333333,0.997683333333333,0.0616666666666667,-0.165,0.0183333333333333,0.376666666666667,0.115,0.128333333333333,1.11166666666667
629.5,0,1,0,0,0.0833333333333333,91.5166666666667,829.75,0,218.638333333333,0,26.7316666666667,48.2933333333333,1015.49333333333,14.9083333333333,62.75,-14.8166666666667,0.0002,0.0911666666666667,0.00161666666666667,0.0003,0.998116666666667,0.0583333333333334,-0.163333333333333,0.0116666666666667,0.353333333333333,0.0916666666666667,0.0316666666666667,1.155
689.5,0,1,0,0,0,91.5833333333333,830.4,0,218.661666666667,0,26.77,48.3333333333333,1015.49833333333,14.935,62.4,-3.78333333333333,0.000216666666666667,0.0956666666666666,0.00203333333333333,-0.000416666666666667,0.999633333333333,0.0616666666666667,-0.165,0.035,0.318333333333333,0.00333333333333332,0.191666666666667,1.26833333333333
749.5,0,1,0,0,0,91.2666666666667,829.9,0,218.685,0,26.7483333333333,48.815,1015.5,15.0883333333333,62.4666666666667,-32.5166666666667,0.000216666666666667,0.0806666666666666,0.00161666666666667,-0.00085,0.9984,0.07,-0.186666666666667,0.0383333333333333,0.403333333333333,0.135,0.121666666666667,1.29333333333333
809.5,0,1,0,0,0,91.1333333333333,829.533333333333,0,218.66,0,26.77,48.8116666666667,1015.5,15.09,62.2166666666667,-38,0.000183333333333333,0.118166666666667,0.00163333333333333,-0.00015,0.998516666666667,0.0833333333333333,-0.196666666666667,0.00833333333333333,0.455,0.0766666666666667,0.188333333333333,1.19833333333333
869.5,0,1,0,0,0,90.9666666666667,829.383333333333,0,218.76,0,26.8,48.6083333333333,1015.5,15.0483333333333,61.7333333333333,-13.2666666666667,0.000166666666666667,0.0883333333333333,0.00128333333333333,-0.000516666666666667,0.99795,0.0366666666666667,-0.16,0.035,0.475,0.075,0.301666666666667,1.26
929.5,0,1,0,0,0,90.7833333333333,829.05,0,218.866666666667,0,26.8,48.8216666666667,1015.5,15.1333333333333,62.3666666666667,-16.35,0.00025,0.117333333333333,0.00118333333333333,-0.000666666666666667,0.9988,0.0633333333333334,-0.185,0.015,0.438333333333333,-0.00500000000000001,0.131666666666667,1.24166666666667
989.5,0,1,0,0,0,90.5333333333333,828.766666666667,0,218.818333333333,0,26.8,48.6633333333333,1015.50666666667,15.0933333333334,62.55,-3.56666666666667,0.0001,0.123166666666667,0.00065,-0.000716666666666667,0.99875,0.0783333333333334,-0.185,0.01,0.68,0.188333333333333,0.221666666666667,1.33166666666667
1049.5,0,1,0,0,0,90.2833333333333,828.516666666667,0,218.668333333333,0,26.8,48.6066666666667,1015.5,15.0883333333333,62.55,-29.35,0.000166666666666667,0.0891666666666666,0.000466666666666667,-0.000433333333333333,0.998766666666667,0.0566666666666667,-0.2,0.035,0.493333333333333,0.00833333333333332,0.235,1.335
1109.5,0,1,0,0,0,90.25,828.3,0,218.766666666667,0,26.8033333333333,48.6016666666667,1015.5,15.0933333333333,62.4166666666667,9.78333333333333,0.000183333333333333,0.0985,0.00125,-0.000566666666666667,0.998716666666667,0.065,-0.218333333333333,0.015,0.543333333333333,0.135,0.08,1.32
1169.5,0,1,0,0,0,90.1,828.066666666667,0,218.69,0,26.8533333333333,48.39,1015.5,15.045,62.3,-40.8,0.000116666666666667,0.0835,0.00106666666666667,-0.000133333333333333,0.998133333333333,0.0883333333333333,-0.203333333333333,0.03,0.395,0.273333333333333,-0.07,1.37333333333333
1229.5,0,1,0,0,0,89.9833333333333,827.866666666667,0,218.738333333333,0,26.8833333333334,48.48,1015.5,15.0766666666667,62.2333333333333,-1.61666666666667,0.000233333333333333,0.105,0.000883333333333333,-0.0001,0.998316666666667,0.0533333333333334,-0.188333333333333,0.0516666666666667,0.436666666666667,-0.00499999999999999,0.0733333333333333,1.21
1289.5,0,1,0,0,0,89.85,827.65,0,218.946666666667,0,26.9,48.2133333333333,1015.50666666667,14.9983333333333,62.3333333333333,-23.0833333333333,0.00015,0.142666666666667,0.000683333333333333,1.66666666666668E-05,0.99855,0.0883333333333333,-0.163333333333333,0.0116666666666667,0.42,0.0683333333333333,0.00666666666666666,1.23666666666667
1349.5,0,1,0,0,0,89.7833333333333,827.533333333333,0,218.835,0,26.9,48.0583333333333,1015.51333333333,14.9533333333333,62.1666666666667,-5.18333333333333,0.00015,0.0963333333333333,0.0009,-0.0005,0.997966666666666,0.09,-0.175,0.0316666666666667,0.503333333333333,0.135,-0.0966666666666666,1.22333333333333
1409.5,0,1,0,0,0,89.6333333333333,827.383333333333,0,218.856666666667,0,26.9,48.0583333333333,1015.57166666667,14.9616666666667,62.05,-11.5166666666667,0.000166666666666667,0.0971666666666666,0.0007,-0.000466666666666667,0.998233333333333,0.0833333333333333,-0.2,0.0183333333333333,0.468333333333333,0.28,0.0316666666666667,1.27333333333333
1469.5,0,1,0,0,0,89.5833333333333,827.25,0,218.805,0,26.9,48.2016666666666,1015.58833333333,15.0033333333333,61.9,3.78333333333333,0.000166666666666667,0.0834999999999999,0.000683333333333333,-8.33333333333333E-05,0.997633333333333,0.0883333333333334,-0.216666666666667,0.0116666666666667,0.51,0.0583333333333333,0.0133333333333333,1.31
1529.5,0,1,0,0,0,89.5333333333333,827.116666666667,0,218.736666666667,0,26.9,47.8883333333333,1015.59666666667,14.925,62.2333333333333,-44.6,0.0002,0.1045,0.000983333333333334,-0.0008,0.999033333333333,0.0583333333333334,-0.175,0.0416666666666667,0.41,-0.0616666666666667,0.035,1.23833333333333
1589.5,0,1,0,0,0,89.5,826.883333333333,0,218.77,0,26.9,47.8883333333333,1015.595,14.9383333333333,62.4,-18.4833333333333,0.0002,0.069,0.000833333333333334,-0.000116666666666667,0.99795,0.0833333333333334,-0.178333333333333,0.015,0.323333333333333,0.0183333333333334,0.171666666666667,1.28666666666667
1649.5,0,1,0,0,0,89.3666666666667,826.683333333333,0,218.743333333333,0,26.9,47.9316666666667,1015.59,14.9466666666667,62.1666666666667,-14.5,0.000216666666666667,0.0819999999999999,0.0004,-0.000716666666666667,0.9985,0.0866666666666667,-0.218333333333333,0.00833333333333333,0.491666666666667,0.0466666666666666,-0.02,1.42166666666667
1709.5,0,1,0,0,0,89.4,826.65,0,218.73,0,26.9,47.995,1015.57,14.9783333333333,62.0166666666667,23.8666666666667,5E-05,0.109,0.000383333333333333,-5E-05,0.997566666666666,0.085,-0.213333333333333,0.0116666666666667,0.458333333333333,0.00166666666666665,0.27,1.22166666666667
1769.5,0,1,0,0,0,89.2333333333333,826.533333333333,0,218.9,0,26.9,47.87,1015.55833333333,14.9466666666667,62.1333333333333,-19.8666666666667,0.000183333333333333,0.0971666666666667,0.000733333333333334,-0.000283333333333333,0.99815,0.0983333333333333,-0.225,-0.005,0.261666666666667,0.135,0.0116666666666667,1.24166666666667
1829.5,0,1,0,0,0,89.2333333333333,826.483333333333,0,218.888333333333,0,26.9066666666667,47.7483333333333,1015.57833333333,14.91,61.3666666666667,-25.3166666666667,0.0001,0.0486666666666667,0.000683333333333334,-0.000666666666666667,0.997783333333334,0.0883333333333333,-0.208333333333333,0.00666666666666667,0.29,0.103333333333333,0.193333333333333,1.25
1889.5,0,1,0,0,0,89.2,826.333333333333,0,218.858333333334,0,26.955,47.8633333333334,1015.58166666667,14.9633333333333,61.5833333333333,-13.1166666666667,0.000183333333333333,0.0793333333333333,0.00065,-0.0004,0.997666666666667,0.0883333333333334,-0.196666666666667,0.0133333333333333,0.203333333333333,0.015,-0.0416666666666667,1.20833333333333
1949.5,0,1,0,0,0,89.3666666666667,826.283333333333,0,218.995,0,27,47.635,1015.59166666667,14.91,62.3833333333333,-42.3666666666667,0.0002,0.0896666666666667,0.000583333333333333,-0.000333333333333333,0.996583333333333,0.0933333333333333,-0.161666666666667,0.00833333333333333,0.386666666666667,0.176666666666667,0.141666666666667,1.29333333333333
2009.5,0,1,0,0,0,89.1166666666667,826,0,218.823333333334,0,27,47.5516666666666,1015.595,14.8816666666667,62.0166666666667,-37.0666666666667,8.33333333333333E-05,0.1145,0.000316666666666667,-0.00065,0.998066666666667,0.0833333333333333,-0.2,0.025,0.498333333333333,0.193333333333333,0.12,1.25833333333333
2069.5,0,1,0,0,0,89.25,825.85,0,218.905,0,27,47.5166666666667,1015.6,14.8916666666667,62,-36.95,0.000183333333333333,0.0779999999999999,0.000216666666666667,-1.66666666666666E-05,0.99835,0.095,-0.235,0.035,0.471666666666667,0.085,0.075,1.28
2129.5,0,1,0,0,0,89.1833333333333,825.833333333333,0.0166666666666667,218.85,0,27,47.5916666666666,1015.6,14.9016666666667,61.6833333333333,-11.8166666666667,6.66666666666667E-05,0.0613333333333334,0.00015,-0.000633333333333333,0.99825,0.09,-0.238333333333333,0.00166666666666667,0.456666666666667,0.223333333333333,-0.045,1.29666666666667
2189.5,0,1,0,0,0,89.0833333333333,825.733333333333,0.0166666666666667,218.916666666667,0,27,47.6233333333333,1015.59666666667,14.925,61.9666666666667,-27.45,0.000266666666666667,0.0756666666666666,0.00055,-0.000816666666666667,0.99815,0.0816666666666667,-0.245,-0.00333333333333334,0.345,0.125,0.268333333333333,1.43833333333333
2249.5,0,1,0,0,0,89.0833333333333,825.7,0,218.936666666667,0,27,47.52,1015.58166666667,14.8983333333333,62.6,-10.1166666666667,0.00015,0.0991666666666667,0.000233333333333333,-0.00035,0.996833333333333,0.103333333333333,-0.235,0.0116666666666667,0.361666666666667,0.396666666666667,0.05,1.28166666666667
2309.5,0,1,0,0,0,88.9833333333333,825.533333333333,0.0166666666666667,218.866666666667,0,27,47.5883333333333,1015.585,14.925,62.6833333333333,-59.1333333333333,0.000116666666666667,0.111333333333333,0.000266666666666667,-0.000183333333333333,0.997316666666667,0.0733333333333333,-0.216666666666667,-0.015,0.373333333333333,-0.0333333333333333,0.015,1.16833333333333
2369.5,0,1,0,0,0,88.9333333333333,825.45,0,218.851666666667,0,27,47.5966666666667,1015.59166666667,14.9316666666667,62.0833333333333,-4.4,0.000133333333333333,0.103,0.00045,-0.000483333333333333,0.9964,0.115,-0.25,-0.0283333333333333,0.506666666666667,0.12,-0.00166666666666668,1.245
2429.5,0,1,0,0,0,88.85,825.433333333333,0,218.911666666667,0,27,47.5066666666667,1015.58666666667,14.9216666666667,62.2333333333333,-11.35,0.00035,0.101833333333333,0.000116666666666667,-0.0006,0.997583333333333,0.0883333333333333,-0.226666666666667,0.0316666666666667,0.476666666666667,0.23,0.00666666666666668,1.28833333333333
2489.5,0,1,0,0,0,89.05,825.433333333333,0,218.876666666667,0,27.0116666666667,47.405,1015.58666666667,14.895,62.35,-33.05,8.33333333333333E-05,0.106666666666667,-0.000133333333333333,-0.000366666666666667,0.996633333333333,0.0816666666666667,-0.203333333333333,-0.015,0.271666666666667,0.313333333333333,-0.0233333333333333,1.225
2549.5,0,1,0,0,0,88.8833333333333,825.35,0,218.818333333334,0,27.0683333333333,47.4066666666667,1015.59833333333,14.905,62.55,-8.01666666666667,0.0001,0.1245,-0.0005,-0.000466666666666667,0.996816666666667,0.111666666666667,-0.228333333333333,0.0133333333333333,0.415,0.315,-0.035,1.23666666666667
2609.5,0,1,0,0,0,88.8833333333333,825.183333333333,0,218.956666666667,0,27.0416666666666,47.375,1015.59833333333,14.8866666666667,62.5333333333333,-59.7833333333333,0.000216666666666667,0.116166666666667,6.66666666666667E-05,-1.66666666666667E-05,0.997083333333333,0.0683333333333333,-0.245,-0.0166666666666667,0.431666666666667,0.271666666666667,0.0933333333333333,1.36166666666667
2669.5,0,1,0,0,0,88.85,825.083333333333,0,218.795,0,27.0716666666666,47.355,1015.58,14.8933333333333,61.9333333333333,13.9833333333333,8.33333333333333E-05,0.121,-6.66666666666667E-05,-0.0004,0.997483333333333,0.0966666666666667,-0.24,0.01,0.39,0.208333333333333,0.08,1.35
2729.5,0,1,0,0,0,88.8,825.033333333333,0.0166666666666667,218.95,0,27.0916666666666,47.3466666666667,1015.58166666667,14.8966666666667,62.4333333333333,-25.9333333333333,0.000166666666666667,0.0991666666666666,0.0005,-0.000566666666666667,0.997183333333333,0.0966666666666667,-0.208333333333333,-0.00833333333333333,0.278333333333333,0.158333333333333,-0.0333333333333333,1.28166666666667
2789.5,0,1,0,0,0,88.85,825,0,218.876666666667,0,27.1,47.3383333333334,1015.53333333333,14.8933333333333,62.4166666666667,-50.8166666666667,0.000183333333333333,0.1375,0.000533333333333333,-0.00035,0.996633333333333,0.0683333333333334,-0.248333333333333,-0.005,0.368333333333333,0.0616666666666667,0.0316666666666667,1.19333333333333
2849.5,0,1,0,0,0,88.8166666666667,824.766666666667,0.0166666666666667,218.935,0,27.1,47.3066666666667,1015.505,14.8883333333333,62.9333333333333,-32.8833333333333,0.000133333333333333,0.123,0.000266666666666667,-0.00035,0.9968,0.101666666666667,-0.243333333333333,0.00166666666666666,0.355,0.345,0.05,1.205
2909.5,0,1,0,0,0,88.75,824.75,0,218.971666666667,0,27.1,47.2633333333334,1015.5,14.87,62.7,-33.8666666666667,0.00015,0.0771666666666666,0.000433333333333333,-1.66666666666667E-05,0.99745,0.0966666666666666,-0.235,-0.00666666666666667,0.428333333333333,0.251666666666667,-0.08,1.38
2969.5,0,1,0,0,0,88.7333333333333,824.683333333333,0,218.98,0,27.1,47.1566666666667,1015.495,14.8566666666667,62.6333333333333,23.5833333333333,0.000133333333333333,0.0983333333333334,0.00035,6.66666666666667E-05,0.996483333333334,0.106666666666667,-0.201666666666667,0.01,0.505,0.215,-0.00333333333333333,1.25666666666667
3029.5,0,1,0,0,0,88.7666666666667,824.6,0,218.745,0,27.1,47.1383333333333,1015.49833333333,14.8566666666667,62.4333333333333,-61.6,0.000116666666666667,0.0919999999999999,0.00015,-0.000533333333333333,0.9969,0.103333333333333,-0.235,-0.0116666666666667,0.366666666666667,0.263333333333333,0.015,1.24166666666667
3089.5,0,1,0,0,0,88.7333333333333,824.583333333333,0,219.04,0,27.1,47.17,1015.47833333333,14.8683333333333,62.4833333333333,-42.6833333333333,0.000116666666666667,0.0871666666666666,0.00015,-0.00095,0.99745,0.12,-0.216666666666667,-0.00833333333333333,0.366666666666667,0.245,0.0633333333333333,1.25166666666667
